TOROT form,Autoreconstructed LCS,Autonormalised OCS
васъ,vasъ,васъ
самъ,samъ,самъ
бо,bo,бо
отецъ,otьkь,отьць
любитъ,ĺubitъ,любитъ
вꙑ,vy,въі
ѣко,ako,ако
вꙑ,vy,въі
мене,mene,мене
възлюбисте,vъžĺubiste,въжлюбисте
ꙇ,i,и
вѣровасте,věrovaste,вѣровасте
ѣко,ako,ако
азъ,azъ,азъ
отъ,otъ,отъ
б҃а,boga,бога
изидъ,jьzidъ,изидъ
ꙇзидъ,jьzidъ,изидъ
отъ,otъ,отъ
о҃тца,otьka,отьца
и,i,и
придъ,prijьdъ,приидъ
въ,vъ,въ
мирь,mirъ,миръ
пакꙑ,paky,пакъі
оставлѣѭ,ostavĺǞjǫ,оставлꙗѭ
миръ,mirъ,миръ
ꙇ,i,и
идѫ,jьdǫ,идѫ
къ,kъ,къ
о҃тцоу,otьku,отьцоу
г҃лашѧ,golgolašę,глаголашѧ
емоу,jemu,ѥмоу
оученици,učeniki,оученици
его,jego,ѥго
се,se,се
нꙑнѣ,nyně,нъінѣ
не,ne,не
обиноуѩ,obvinuję,обиноуѩ
сѧ,sę,сѧ
глаголеши,golgoĺeši,глагол҄еши
а,a,а
притъчѧ,pritъčę,притъчѧ
никоѩже,nikojejęže,никоѥѩже
не,ne,не
г҃леши,golgoĺeši,глагол҄еши
нꙑнѣ,nyně,нъінѣ
вѣмъ,věmъ,вѣмъ
ѣко,ako,ако
вѣси,věsi,вѣси
вьсѣ,vьxa,вьсꙗ
и,i,и
не,ne,не
трѣбоуеши,terbuješi,трѣбоуѥши
да,da,да
кто,kъto,къто
тѧ,tę,тѧ
въпрашаатъ,vъprašǞjetъ,въпрашаѥтъ
о,o,о
семь,semь,семь
вѣроуемъ,věrujemъ,вѣроуѥмъ
ѣко,ako,ако
отъ,otъ,отъ
б҃а,boga,бога
ишелъ,jьsšьdlъ,ишьлъ
еси,jesi,ѥси
отъвѣшта,otъvěћǞ,отъвѣща
имъ,jimъ,имъ
и҃с,jisusъ,исоусъ
нꙑнѣ,nyně,нъінѣ
ли,li,ли
вѣроуоуте,věrujete,вѣроуѥте
се,se,се
грѧдетъ,grędetъ,грѧдетъ
година,godina,година
и,i,и
нꙑнѣ,nyně,нъінѣ
приде,prijьde,прииде
да,da,да
разидетъ,orzidetъ,разидетъ
сѧ,sę,сѧ
кожъдо,kъžьdo,къжьдо
въ,vъ,въ
своѣ,svojǞ,своꙗ
ꙇ,i,и
мене,mene,мене
единого,jedinogo,ѥдиного
оставите,ostavite,оставите
ꙇ,i,и
нѣсмъ,něsmь,нѣсмь
единъ,jedinъ,ѥдинъ
ѣко,ako,ако
отецъ,otьkь,отьць
съ,﻿sъ,﻿съ
мъноѭ,mъnojǫ,мъноѭ
естъ,jestъ,ѥстъ
си,si,си
г҃лахъ,golgolaxъ,глаголахъ
вамъ,vamъ,вамъ
да,da,да
въ,vъ,въ
мьнѣ,mъně,мънѣ
мира,mira,мира
имате,jьmate,имате
въ,vъ,въ
мирѣ,mirě,мирѣ
скръбьни,skr̥bьni,скръбьни
бѫдете,bǫdete,бѫдете
нъ,nъ,нъ
дръзаите,dŕ̥zajite,дрьзаите
азъ,azъ,азъ
побѣдихъ,pobědixъ,побѣдихъ
мира,mira,мира
си,si,си
г҃ла,golgola,глагола
и҃с,jisusъ,исоусъ
ꙇ,i,и
възведе,vъzvede,възведе
и҃с,jisusъ,исоусъ
очи,oči,очи
свои,svoji,свои
на,na,на
н҃бо,nebo,небо
и,i,и
рече,reče,рече
о҃тче,otьče,отьче
приде,prijьde,прииде
година,godina,година
прослави,proslavi,прослави
с҃на,syna,съіна
своего,svojego,своѥго
да,da,да
и,i,и
с҃нъ,synъ,съінъ
твои,tvojь,твои
прославитъ,proslavitъ,прославитъ
тѧ,tę,тѧ
ѣкоже,akože,акоже
далъ,dalъ,далъ
емоу,jemu,ѥмоу
еси,jesi,ѥси
власть,volstь,власть
вьсѣкоѩ,vьxakoję,вьсꙗкоѩ
плъти,plъti,плъти
да,da,да
вьсѣко,vьxako,вьсꙗко
еже,ježe,ѥже
еси,jesi,ѥси
емоу,jemu,ѥмоу
далъ,dalъ,далъ
дастъ,dastъ,дастъ
имъ,jimъ,имъ
живота,života,живота
вѣчънааго,věčьnajego,вѣчьнаѥго
Се,se,се
же,že,же
естъ,jestъ,ѥстъ
вѣчънꙑи,věčьnъjь,вѣчьнъіи
животъ,životъ,животъ
да,da,да
знаѭтъ,znajǫtъ,знаѭтъ
тебе,tebe,тебе
единого,jedinogo,ѥдиного
истинънааго,jьstinьnajego,истиньнаѥго
б҃а,boga,бога
ꙇ,i,и
егоже,jegože,ѥгоже
посъла,posъla,посъла
и҃с,jisusu,исоусоу
ха,xristosa,христоса
азъ,azъ,азъ
прославихъ,proslavixъ,прославихъ
тѧ,tę,тѧ
на,na,на
земи,zemĺi,земл҄и
дѣло,dělo,дѣло
съвръшихъ,sъvŕ̥šixъ,съврьшихъ
еже,ježe,ѥже
далъ,dalъ,далъ
еси,jesi,ѥси
мьнѣ,mъně,мънѣ
да,da,да
сътворѭ,sъtvoŕǫ,сътворѭ
ꙇ,i,и
нꙑнѣ,nyně,нъінѣ
прослави,proslavi,прослави
мѧ,mę,мѧ
тꙑ,ty,тъі
о҃тче,otьče,отьче
оу,u,оу
тебе,tebe,тебе
самого,samogo,самого
славоѭ,slavojǫ,славоѭ
ѭже,jǫže,ѭже
имѣхъ,jьměaxъ,имѣахъ
прѣжде,perђe,прѣжде
даже,daže,даже
не,ne,не
бꙑстъ,bystъ,бъістъ
миръ,mirъ,миръ
оу,u,оу
тебе,tebe,тебе
ѣвихъ,avixъ,авихъ
имѧ,jьmę,имѧ
твое,tvoje,твоѥ
ч҃лвкмъ,čьlověkomъ,чьловѣкомъ
ѩже,jęže,ѩже
далъ,dalъ,далъ
еси,jesi,ѥси
мьнѣ,mъně,мънѣ
отъ,otъ,отъ
мира,mira,мира
твои,tvoji,твои
бѣшѧ,běšę,бѣшѧ
и,i,и
мьнѣ,mъně,мънѣ
ѩ,ję,ѩ
далъ,dalъ,далъ
еси,jesi,ѥси
ꙇ,i,и
слово,slovo,слово
твое,tvoje,твоѥ
съхранишѧ,sъxornišę,съхранишѧ
нꙑнѣ,nyně,нъінѣ
разоумѣшѧ,orzuměšę,разоумѣшѧ
ѣко,ako,ако
вьсѣ,vьxa,вьсꙗ
елико,jeliko,ѥлико
далъ,dalъ,далъ
еси,jesi,ѥси
мьнѣ,mъně,мънѣ
отъ,otъ,отъ
тебе,tebe,тебе
сѫтъ,sǫtъ,сѫтъ
ѣко,ako,ако
г҃лꙑ,golgoly,глаголъі
ѩже,jęže,ѩже
далъ,dalъ,далъ
еси,jesi,ѥси
мьнѣ,mъně,мънѣ
дахъ,daxъ,дахъ
имъ,jimъ,имъ
ꙇ,i,и
ти,ti,ти
приѩсѧ,prijęsę,приѩсѧ
и,i,и
разоумѣшѧ,orzuměšę,разоумѣшѧ
вꙑ,vъ,въ
истинѫ,jьstinǫ,истинѫ
ѣко,ako,ако
отъ,otъ,отъ
тебе,tebe,тебе
изидъ,jьzidъ,изидъ
ꙇ,i,и
вѣровашѧ,věrovašę,вѣровашѧ
ѣко,ako,ако
тꙑ,ty,тъі
мѧ,mę,мѧ
посъла,posъla,посъла
азъ,azъ,азъ
о,o,о
сихъ,sixъ,сихъ
молѭ,modĺǫ,модлѭ
не,ne,не
о,o,о
вьсемь,vьxemь,вьсемь
мирѣ,mirě,мирѣ
молѭ,modĺǫ,модлѭ
нъ,nъ,нъ
о,o,о
тѣхъ,těxъ,тѣхъ
ѩже,jęže,ѩже
далъ,dalъ,далъ
еси,jesi,ѥси
мънѣ,mъně,мънѣ
ѣко,ako,ако
твои,tvoji,твои
сѫтъ,sǫtъ,сѫтъ
ꙇ,i,и
моѣ,mojǞ,моꙗ
въсѣ,vьxa,вьсꙗ
твоѣ,tvojǞ,твоꙗ
сѫтъ,sǫtъ,сѫтъ
ꙇ,i,и
твоѣ,tvojǞ,твоꙗ
моѣ,mojǞ,моꙗ
ꙇ,i,и
прославихъ,proslavixъ,прославихъ
сѧ,sę,сѧ
вь,vъ,въ
нихъ,ńixъ,н҄ихъ
ꙇ,i,и
к,kъ,къ
томоу,tomu,томоу
нѣсмъ,něsmь,нѣсмь
въ,vъ,въ
мирѣ,mirě,мирѣ
ꙇ,i,и
сии,sьji,сии
въ,vъ,въ
мирѣ,mirě,мирѣ
сѫтъ,sǫtъ,сѫтъ
ꙇ,i,и
азъ,azъ,азъ
къ,kъ,къ
тебѣ,tebě,тебѣ
грѧдѫ,grędǫ,грѧдѫ
О҃тче,otьče,отьче
с҃тꙑ,svętъjь,свѧтъіи
съблюди,sъbĺudi,съблюди
ѩ,ję,ѩ
въ,vъ,въ
імѧ,jьmę,имѧ
твое,tvoje,твоѥ
ѩже,jęže,ѩже
далъ,dalъ,далъ
еси,jesi,ѥси
мьнѣ,mъně,мънѣ
да,da,да
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
едино,jedino,ѥдино
ѣкоже,akože,акоже
и,i,и
мꙑ,my,мъі
егда,jegъda,ѥгъда
бѣхъ,běxъ,бѣхъ
съ,﻿sъ,﻿съ
ними,ńimi,н҄ими
въ,vъ,въ
мирѣ,mirě,мирѣ
азъ,azъ,азъ
съблюдахъ,sъbĺudaaxъ,съблюдаахъ
ѩ,ję,ѩ
въ,vъ,въ
імѧ,jьmę,имѧ
твое,tvoje,твоѥ
ѩже,jęže,ѩже
далъ,dalъ,далъ
еси,jesi,ѥси
мънѣ,mъně,мънѣ
съхранихъ,sъxornixъ,съхранихъ
ꙇ,i,и
никтоже,nikъtože,никътоже
отъ,otъ,отъ
нихъ,ńixъ,н҄ихъ
не,ne,не
погꙑбе,pogybe,погъібе
ткъмо,tъkъmo,тъкъмо
с҃нъ,synъ,съінъ
погꙑбѣлънꙑ,pogybělьnъjь,погъібѣльнъіи
да,da,да
събѫдѫтъ,sъbǫdǫtъ,събѫдѫтъ
сѧ,sę,сѧ
кънигꙑ,kъńigy,кън҄игъі
нꙑнѣ,nyně,нъінѣ
къ,kъ,къ
тебѣ,tebě,тебѣ
грѧдѫ,grędǫ,грѧдѫ
ꙇ,i,и
си,si,си
г҃ллѭ,golgoĺǫ,глаголѭ
въ,vъ,въ
мирѣ,mirě,мирѣ
да,da,да
имѫтъ,jьmǫtъ,имѫтъ
радость,radostь,радость
моѭ,mojǫ,моѭ
исплъненѫ,jьspĺ̥ńenǫ,испльн҄енѫ
вь,vъ,въ
себѣ,sebě,себѣ
Азъ,azъ,азъ
дахъ,daxъ,дахъ
имъ,jimъ,имъ
слово,slovo,слово
твое,tvoje,твоѥ
и,i,и
миръ,mirъ,миръ
възненавидѣ,vъznenavidě,възненавидѣ
ѩ,ję,ѩ
ѣко,ako,ако
не,ne,не
сѫтъ,sǫtъ,сѫтъ
отъ,otъ,отъ
мира,mira,мира
ѣкоже,akože,акоже
и,i,и
азъ,azъ,азъ
отъ,otъ,отъ
мира,mira,мира
нѣсмъ,něsmь,нѣсмь
не,ne,не
молѭ,modĺǫ,модлѭ
да,da,да
възъмеши,vъzьmeši,възьмеши
ѩ,ję,ѩ
отъ,otъ,отъ
мира,mira,мира
нъ,nъ,нъ
да,da,да
съблюдеши,sъbĺudeši,съблюдеши
ѩ,ję,ѩ
отъ,otъ,отъ
неприѣзни,neprijǞzni,неприꙗзни
отъ,otъ,отъ
мира,mira,мира
не,ne,не
сѫтъ,sǫtъ,сѫтъ
ѣкоже,akože,акоже
и,i,и
азъ,azъ,азъ
отъ,otъ,отъ
мира,mira,мира
нѣсмь,něsmь,нѣсмь
с҃ти,svęti,свѧти
ѩ,ję,ѩ
въ,vъ,въ
істинѫ,jьstinǫ,истинѫ
твоѭ,tvojǫ,твоѭ
слово,slovo,слово
твое,tvoje,твоѥ
истина,jьstina,истина
естъ,jestъ,ѥстъ
ѣкоже,akože,акоже
тꙑ,ty,тъі
мѧ,mę,мѧ
посъла,posъla,посъла
въ,vъ,въ
миръ,mirъ,миръ
ꙇ,i,и
азъ,azъ,азъ
посълахъ,posъlaxъ,посълахъ
ѩ,ję,ѩ
въ,vъ,въ
миръ,mirъ,миръ
ꙇ҅,i,и
за,za,за
нѧ,ńę,нѩ
азъ,azъ,азъ
с҃вштѫ,svęћǫ,свѧщѫ
сѧ,sę,сѧ
самъ,samъ,самъ
да,da,да
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
и,i,и
ти,ti,ти
с҃штени,svęћeni,свѧщени
вꙑ,vъ,въ
истинѫ,jьstinǫ,истинѫ
не,ne,не
о,o,о
сихъ,sixъ,сихъ
же,že,же
молѭ,modĺǫ,модлѭ
тькмо,tъkъmo,тъкъмо
нъ,nъ,нъ
і,i,и
вѣроуѭштихъ,věrujǫћixъjixъ,вѣроуѭщиихъ
словомь,slovomь,словомь
ихъ,jixъ,ихъ
вь,vъ,въ
мѧ,mę,мѧ
да,da,да
вьси,vьxi,вьси
едино,jedino,ѥдино
сѫтъ,sǫtъ,сѫтъ
ѣкоже,akože,акоже
тꙑ,ty,тъі
о҃тче,otьče,отьче
вь,vъ,въ
мьнѣ,mъně,мънѣ
и,i,и
азъ,azъ,азъ
въ,vъ,въ
тебѣ,tebě,тебѣ
да,da,да
и,i,и
ти,ti,ти
въ,vъ,въ
насъ,nasъ,насъ
едино,jedino,ѥдино
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
да,da,да
и҅,i,и
миръ,mirъ,миръ
вѣрѫ,věrǫ,вѣрѫ
иметъ,jьmetъ,иметъ
ѣко,ako,ако
тꙑ,ty,тъі
мѧ,mę,мѧ
посъла,posъla,посъла
ꙇ,i,и
азъ,azъ,азъ
славѫ,slavǫ,славѫ
ѭже,jǫže,ѭже
далъ,dalъ,далъ
еси,jesi,ѥси
мънѣ,mъně,мънѣ
дахъ,daxъ,дахъ
имъ,jimъ,имъ
да,da,да
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
едино,jedino,ѥдино
ѣкоже,akože,акоже
и,i,и
мꙑ,my,мъі
едино,jedino,ѥдино
азъ,azъ,азъ
вь,vъ,въ
нихъ,ńixъ,н҄ихъ
и,i,и
тъи,ty,тъі
въ,vъ,въ
мьнѣ,mъně,мънѣ
да,da,да
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
съвръшени,sъvŕ̥šeni,съврьшени
въ,vъ,въ
едино,jedino,ѥдино
и,i,и
да,da,да
разоумѣатъ,orzumějetъ,разоумѣѥтъ
миръ,mirъ,миръ
ѣко,ako,ако
тꙑ,ty,тъі
мѧ,mę,мѧ
посъла,posъla,посъла
ꙇ,i,и
възлюбилъ,vъžĺubilъ,въжлюбилъ
ѩ,ję,ѩ
еси,jesi,ѥси
ѣкоже,akože,акоже
и,i,и
мѧ,mę,мѧ
възлюбилъ,vъžĺubilъ,въжлюбилъ
еси,jesi,ѥси
о҃че,otьče,отьче
ѩже,jęže,ѩже
далъ,dalъ,далъ
еси,jesi,ѥси
мънѣ,mъně,мънѣ
хоштѫ,xoћǫ,хощѫ
да,da,да
иждеже,jьђeže,иждеже
есмъ,jesmь,ѥсмь
азъ,azъ,азъ
и,i,и
ти,ti,ти
бѫдѫтъ,bǫdǫtъ,бѫдѫтъ
съ,﻿sъ,﻿съ
мъноѭ,mъnojǫ,мъноѭ
да,da,да
видѧтъ,vidętъ,видѧтъ
славѫ,slavǫ,славѫ
моѭ,mojǫ,моѭ
ѭ҄же,jǫže,ѭже
далъ,dalъ,далъ
еси,jesi,ѥси
мьнѣ,mъně,мънѣ
ѣко,ako,ако
възлюбилъ,vъžĺubilъ,въжлюбилъ
мѧ,mę,мѧ
еси,jesi,ѥси
прѣжде,perђe,прѣжде
съложениѣ,sъloženьjǞ,съложениꙗ
мира,mira,мира
о҃тъче,otьče,отьче
праведънꙑи,pravьdьnъjь,правьдьнъіи
миръ,mirъ,миръ
тебе,tebe,тебе
не,ne,не
позна,pozna,позна
азъ,azъ,азъ
же,že,же
тѧ,tę,тѧ
познахъ,poznaxъ,познахъ
ꙇ,i,и
сии,sьji,сии
познашѧ,poznašę,познашѧ
ѣко,ako,ако
тꙑ,ty,тъі
мѧ,mę,мѧ
посъла,posъla,посъла
ꙇ,i,и
съказахъ,sъkazaxъ,съказахъ
имъ,jimъ,имъ
имѧ,jьmę,имѧ
твое,tvoje,твоѥ
и,i,и
съкажѫ,sъkažǫ,съкажѫ
да,da,да
любꙑ,ĺuby,любъі
еѭже,jejǫže,ѥѭже
мѧ,mę,мѧ
еси,jesi,ѥси
възлюбилъ,vъžĺubilъ,въжлюбилъ
въ,vъ,въ
нихъ,ńixъ,н҄ихъ
бѫдетъ,bǫdetъ,бѫдетъ
и,i,и
азъ,azъ,азъ
въ,vъ,въ
нихъ,ńixъ,н҄ихъ
е҃ванꙉлие,jevanǵelьje,ѥванꙉелиѥ
от,otъ,отъ
иⷪ҇н,ijoana,иоана
нтафати,,
си,si,си
рекъ,rekъ,рекъ
и҃с,jisusъ,исоусъ
ꙇзиде,jьzide,изиде
съ,﻿sъ,﻿съ
оученикꙑ,učeniky,оученикъі
своими,svojimi,своими
на,na,на
онъ,onъ,онъ
полъ,polъ,полъ
потока,potoka,потока
кедръска,ḱedrьska,к҄едрьска
ꙇдеже,jьdeže,идеже
бѣ,bě,бѣ
врътъ,vŕ̥tъ,врьтъ
вь,vъ,въ
ньже,ńьže,н҄ьже
въниде,vъnide,въниде
самъ,samъ,самъ
и,i,и
оученици,učeniki,оученици
его,jego,ѥго
Вѣдѣаше,věděaše,вѣдѣаше
же,že,же
июда,ijuda,июда
иже,jьže,иже
и,jь,и
прѣдааше,perdajǞaše,прѣдаꙗаше
мѣсто,město,мѣсто
ѣко,ako,ако
мъножицеѭ,mъnožikejǫ,мъножицеѭ
събирааше,sъbiraaše,събирааше
сѧ,sę,сѧ
и҃с,jisusъ,исоусъ
тоу,tu,тоу
съ,﻿sъ,﻿съ
оученикꙑ,učeniky,оученикъі
своими,svojimi,своими
июда,ijuda,июда
же,že,же
пріемъ,prijьmъ,приимъ
спирѫ,spirǫ,спирѫ
ꙇ,i,и
отъ,otъ,отъ
архиереи,arъx́ijerejь,аръхиѥреи
ꙇ,i,и
фарисѣи,farisejь,фарисеи
слоугꙑ,slugy,слоугъі
приде,prijьde,прииде
тамо,tamo,тамо
съ,﻿sъ,﻿съ
свѣтилꙑ,světidly,свѣтилъі
ꙇ,i,и
свѣштами,svěћǞmi,свѣщами
и,i,и
орѫжии,orǫžьji,орѫжии
ꙇ҃с,jisusъ,исоусъ
же,že,же
вѣдꙑ,vědy,вѣдъі
вьсѣ,vьxa,вьсꙗ
грѧдѫштаа,grędǫћǞjǞ,грѧдѫщаꙗ
на,na,на
нь,ńь,н҄ь
ꙇ҅шедъ,jьsšьdъ,ишьдъ
рече,reče,рече
имъ,jimъ,имъ
кого,kogo,кого
иштете,jьščete,ищете
отъвѣшташѧ,otъvěћǞšę,отъвѣщашѧ
емоу,jemu,ѥмоу
и҃с,jisusu,исоусоу
назарѣа,nazarějǞ,назарѣꙗ
г҃ла,golgola,глагола
имъ,jimъ,имъ
и҃с,jisusъ,исоусъ
азъ,azъ,азъ
есмъ,jesmь,ѥсмь
стоѣаше,stojǞaše,стоꙗаше
же,že,же
июда,ijuda,июда
иже,jьže,иже
и,jь,и
прѣдааше,perdajǞaše,прѣдаꙗаше
съ,﻿sъ,﻿съ
ними,ńimi,н҄ими
да,da,да
ѣко,ako,ако
рече,reče,рече
имъ,jimъ,имъ
азъ,azъ,азъ
есмъ,jesmь,ѥсмь
идѫ,jьdǫ,идѫ
въспѧть,vъspętь,въспѧть
и,i,и
падѫ,padǫ,падѫ
на,na,на
земи,zemĺi,земл҄и
пакꙑ,paky,пакъі
же,že,же
ѩ,ję,ѩ
въпроси,vъsprosi,въспроси
и҃с,jisusъ,исоусъ
кого,kogo,кого
иштете,jьščete,ищете
они,oni,они
же,že,же
рѣшѧ,rěšę,рѣшѧ
и҃са,jisusa,исоуса
назареа,nazarějǞ,назарѣꙗ
отъвѣща,otъvěћǞ,отъвѣща
и҃с,jisusъ,исоусъ
рѣхъ,rěxъ,рѣхъ
вамъ,vamъ,вамъ
ѣко,ako,ако
азъ,azъ,азъ
есмъ,jesmь,ѥсмь
аште,aћe,аще
мене,mene,мене
иштете,jьščete,ищете
не,ne,не
дѣите,dějěte,дѣѣте
сихъ,sixъ,сихъ
ити,jьti,ити
да,da,да
събодетъ,sъbǫdetъ,събѫдетъ
сѧ,sę,сѧ
слово,slovo,слово
еже,ježe,ѥже
рече,reče,рече
ѣко,ako,ако
ѩже,jęže,ѩже
далъ,dalъ,далъ
еси,jesi,ѥси
мьнѣ,mъně,мънѣ
не,ne,не
погоубихъ,pogubixъ,погоубихъ
никогоже,nikogože,никогоже
отъ,otъ,отъ
нихъ,ńixъ,н҄ихъ
Симонъ,simonъ,симонъ
же,že,же
петръ,petrъ,петръ
имꙑ,jьmy,имъі
ножъ,nožь,ножь
извлѣче,jьzvelče,извлѣче
и,jь,и
и,i,и
оудари,udari,оудари
архиереова,arъx́ijerejova,аръхиѥреова
раба,orba,раба
ꙇ,i,и
оурѣза,urěza,оурѣза
емоу,jemu,ѥмоу
оухо,uxo,оухо
десное,desnoje,десноѥ
бѣ,bě,бѣ
же,že,же
имѧ,jьmę,имѧ
рабоу,orbu,рабоу
малхъ,malъxъ,малъхъ
рече,reče,рече
же,že,же
и҃съ,jisusъ,исоусъ
петрови,petrovi,петрови
вьньзи,vъnьzi,въньзи
ножъ,nožь,ножь
въ,vъ,въ
ножъницѧ,nožьnikę,ножьницѧ
Чашѫ,čǞšǫ,чашѫ
ѭже,jǫže,ѭже
дастъ,dastъ,дастъ
мьнѣ,mъně,мънѣ
о҃тцъ,otьkь,отьць
не,ne,не
имамь,jьmamь,имамь
ли,li,ли
пити,piti,пити
еѩ҅,jeję,ѥѩ
спира,spira,спира
же,že,же
и,i,и
тꙑсѫштъникъ,tysǫћьnikъ,тъісѫщьникъ
ꙇ,i,и
слоугꙑ,slugy,слоугъі
июдеискꙑ,ijudejьsky,июдеискъі
ѩсѧ,jęsę,ѩсѧ
и҃са,jisusa,исоуса
