Book,Chapter,Verse,Manuscript Page Range,,
Evangelium svatého Lukáše,2,30–31,135a92–139a94,,
Evangelium svatého Lukáše,2,32–40,141a15–142a98,,
Evangelium svatého Lukáše,2,25,142a10–142a19,,
Evangelium svatého Lukáše,2,40,142a10–140a00,,
Evangelium svatého Lukáše,2,40–52,136a94–136a96,,
Evangelium svatého Lukáše,3,1–18,139a92–139a98,,
Evangelium svatého Lukáše,4,16–32,139a92–139a91,,
Evangelium svatého Lukáše,4,33–32,146a23–147a92,,
Evangelium svatého Lukáše,4,31–36,501a9–509a8,,
Evangelium svatého Lukáše,5,1–11,500a2–519a9,,
Evangelium svatého Lukáše,5,17–26,517a7–518a0,,
Evangelium svatého Lukáše,5,27–32,521a9–526a6,,
Evangelium svatého Lukáše,6,1–10,529a19–531a1,,
Evangelium svatého Lukáše,6,17–19,510a95–516,,
Evangelium svatého Lukáše,6,17–23,128a93–124a92,,
Evangelium svatého Lukáše,6,17,128a90,141a918,
Evangelium svatého Lukáše,6,23,129a92–129a91,,
Evangelium svatého Lukáše,6,31–36,514a4–522a7,,
Evangelium svatého Lukáše,7,1–10,541a9–542a9,,
Evangelium svatého Lukáše,7,11–16,520a9–524a5,,
Evangelium svatého Lukáše,7,38–50,119a95–120a921,,
Evangelium svatého Lukáše,7,36,132a93,,
Evangelium svatého Lukáše,8,5–15,537a16–544a7,,
Evangelium svatého Lukáše,8,16–21,656a14–669a9,,
Evangelium svatého Lukáše,8,16,116a46–17,,
Evangelium svatého Lukáše,8,21,116a48,,
Evangelium svatého Lukáše,8,22–35,121a928–121a914,,
Evangelium svatého Lukáše,8,27–35,564a7–566a28,,
Evangelium svatého Lukáše,8,38–39,662a23–671a0,,
Evangelium svatého Lukáše,8,41–36,677a24–681a9,,
Evangelium svatého Lukáše,9,1–3,150a916–21,,
Evangelium svatého Lukáše,9,1–6,575a14–577a22,,
Evangelium svatého Lukáše,9,23–27,120a924–120a915,,
Evangelium svatého Lukáše,9,37–43,189a23–589a5,,
Evangelium svatého Lukáše,9,57–62,591a72–607a6,,
Evangelium svatého Lukáše,10,1–3,114a70–114a93,,
Evangelium svatého Lukáše,10,10–12,114a44–26,,
Evangelium svatého Lukáše,10,16–24,138a92–139a91,,
Evangelium svatého Lukáše,10,16,129a95,,
Evangelium svatého Lukáše,10,19–21,609a23–609a24,,
Evangelium svatého Lukáše,10,19,141a75,,
Evangelium svatého Lukáše,10,21,123a925–26,,
Evangelium svatého Lukáše,10,25–37,589a8–593a8,,
Evangelium svatého Lukáše,10,38–42,119a95–119a95,,
Evangelium svatého Lukáše,10,38,127a94,,
Evangelium svatého Lukáše,11,5–13,691a7–699a2,,
Evangelium svatého Lukáše,11,27–28,116a25–116a12,,
Evangelium svatého Lukáše,12,2–12,124a18–125a23,,
Evangelium svatého Lukáše,12,12,129a95,,
Evangelium svatého Lukáše,12,16–21,609a7–601a7,,
Evangelium svatého Lukáše,12,32–40,619a8–614a2,,
Evangelium svatého Lukáše,13,10–17,692a63–631a4,,
Evangelium svatého Lukáše,13,13–29,692a53–629a2,,
Evangelium svatého Lukáše,14,1–11,691a3–694a2,,
Evangelium svatého Lukáše,14,16–24,614a16–629a1,,
Evangelium svatého Lukáše,15,11–32,609a7–712a9,,
Evangelium svatého Lukáše,16,10–15,646a15–659a8,,
Evangelium svatého Lukáše,16,19–31,592a8–554a1,,
Evangelium svatého Lukáše,17,3–10,652a23–662a8,,
Evangelium svatého Lukáše,17,12–19,639a25–630a0,,
Evangelium svatého Lukáše,18,2–6,661a40–679a8,,
Evangelium svatého Lukáše,18,10–14,671a4–671a8,,
Evangelium svatého Lukáše,18,18–27,649a5–644a1,,
Evangelium svatého Lukáše,18,35–43,651a2–655a24,,
Evangelium svatého Lukáše,19,1–10,693a9–696a5,,
Evangelium svatého Lukáše,19,12–24,689a26–695a29,,
Evangelium svatého Lukáše,19,26,689a29–691a2,,
Evangelium svatého Lukáše,20,45–47,672a25–671a8,,
Evangelium svatého Lukáše,21,1–4,674a18–289a2,,
Evangelium svatého Lukáše,21,8–9,713a9–22,,
Evangelium svatého Lukáše,22,43–46,609a9–20,,
Evangelium svatého Lukáše,23,32–49,101a64–106a918,,
Evangelium svatého Lukáše,23,39–43,109a922–109a922,,
Evangelium svatého Lukáše,24,1–12,156a911–156a920,,
Evangelium svatého Lukáše,24,12–35,291a1–495,,
Evangelium svatého Lukáše,24,12,156a922,,
Evangelium svatého Lukáše,24,32,156a928,,
Evangelium svatého Lukáše,24,36–53,391a1–389a28,,
Evangelium svatého Lukáše,24,53,156a926,,
Evangelium svatého Jana,1,1–17,194–2925,,
Evangelium svatého Jana,1,18–28,294–294,,
Evangelium svatého Jana,1,30–34,139a92–140a913,,
Evangelium svatého Jana,1,35–52,471a1–492a9,,
Evangelium svatého Jana,1,38,122a95–4,127a14–15,
Evangelium svatého Jana,1,43,122a94–5,127a13,
Evangelium svatého Jana,1,44,126a94–5,127a13,
Evangelium svatého Jana,1,53,179a5,127a14,127a15
Evangelium svatého Jana,2,1–11,798–899,,
Evangelium svatého Jana,2,12–22,594a4–601a6,,
Evangelium svatého Jana,3,1–15,596–598,,
Evangelium svatého Jana,3,13–17,117a94–21,,
Evangelium svatého Jana,3,16–21,891a5–829a2,,
Evangelium svatého Jana,3,16,118a92–28,,
Evangelium svatého Jana,3,32–33,690a9–696a2,,
Evangelium svatého Jana,4,5–42,189a23–201a3,,
Evangelium svatého Jana,4,46–54,129a13–129a5,,
Evangelium svatého Jana,5,1–15,149a10–160a10,,
Evangelium svatého Jana,5,17,129a99,,
Evangelium svatého Jana,5,18,129a99–10,,
Evangelium svatého Jana,5,17–24,907–902,,
Evangelium svatého Jana,6,1–2,102a05–100a9,,
Evangelium svatého Jana,6,5–14,212a08–229a6,,
Evangelium svatého Jana,6,14–27,107a6–115a5,,
Evangelium svatého Jana,6,27–33,129a12–129a18,,
Evangelium svatého Jana,6,35–39,129a25–129a24,,
Evangelium svatého Jana,6,40–44,131a1–132a6,,
Evangelium svatého Jana,6,48–54,139a9–149a22,,
Evangelium svatého Jana,6,56–69,159a17–159a6,,
Evangelium svatého Jana,7,1–13,157a1–161a6,,
Evangelium svatého Jana,7,14–30,166a24–172a89,,
Evangelium svatého Jana,7,27–52,819a9–820a3,,
Evangelium svatého Jana,8,12–20,177a7–179a8,,
Evangelium svatého Jana,8,12,322a14–23,,
Evangelium svatého Jana,8,21–30,178a15–139a9,,
Evangelium svatého Jana,8,31–42,191a32–182a90,,
Evangelium svatého Jana,8,42–51,209a20–217a16,,
Evangelium svatého Jana,8,51–59,219a20–219a28,,
Evangelium svatého Jana,9,1–38,249a6–299a12,,
Evangelium svatého Jana,9,39–41,221a1–28,,
Evangelium svatého Jana,10,1–9,222a83–229a18,,
Evangelium svatého Jana,10,9–16,114a73–114a25,,
