-pppang-wi,11
-pppand-si,10
-spppfl-wi,3
1s---fi--i,9
-p---fvpsi,1
-duppqg-wi,1
1d---qn--i,2
2d---ra--i,4
-suppql-si,1
-pppafl-si,1
-p---fdpsi,19
-pupafd-si,5
-pppafa-si,19
-supand-wi,9
-pupanl-wi,6
-d---mvpwi,3
-d---mvpsi,1
1d---qi--i,2
-pupapa-si,1
-dupamg-wi,2
-p---nacsi,8
-puppna-si,6
-pppaqg-si,1
-p---pacsi,1
-sppafg-si,9
-sppafl-si,1
-d---pa--i,1
-sppamn-ti,2
1d---na--i,12
3p---fn--i,1
-supafn-wi,5
-d---rapsi,1
-s---fvpsi,7
-sppafa-wi,14
-s---macti,5
-spppol-wi,1
-pppafn-wi,4
-puppfd-si,2
2p---ml--i,15
-sppaml-si,5
2s---fd--i,57
1s---ni--i,26
1d---fl--i,2
2d---fg--i,9
2s---nd--i,34
-p---pdpwi,30
-s---plpwi,1
-d---nnpwi,1
1d---nn--i,15
1p---fl--i,10
-pppapg-wi,33
2d---ng--i,8
-d---nlpsi,2
1d---fg--i,11
-suppmi-si,1
1d---fa--i,27
1d---fi--i,3
-p---rg--i,1
3p---rg--i,3
-pppann-si,8
3p---ni--i,9
1p---md--i,149
3s---pd--i,5
-pppapi-wi,9
2p---ma--i,54
2p---fd--i,13
1p---fg--i,12
1d---ni--i,5
-pppapd-si,3
3p---pi--i,7
2d---fa--i,8
-pppppd-wi,3
2d---fl--i,2
-pppafa-wi,5
1p---nl--i,4
-pupppg-wi,8
1p---nd--i,8
1d---ng--i,1
1d---fn--i,6
1d---nd--i,2
3s---nd--i,9
1s---nd--i,15
-sppang-wi,5
-pppapl-wi,4
-suppml-wi,3
-s---mgcsi,6
2p---fl--i,10
-puppfl-si,3
-p---mlpsi,9
-pupafl-wi,1
3s---nn--i,3
2p---ni--i,1
-------s-i,17
-suppng-si,5
2p---pi--i,1
1s---pl--i,6
1daia----i,17
-p---plpsi,1
1s---pi--i,1
-puppml-wi,1
1d---fd--i,6
-pppapn-wi,1
3p---pl--i,5
-sppaml-wi,4
1p---ni--i,4
-pupppa-wi,5
-duppnn-si,1
-pupaml-wi,6
-pupppd-wi,5
-puppfa-wi,4
3d---fi--i,12
-p---pacwi,1
-suppfl-si,2
-p---plpwi,2
3d---ni--i,7
-sppafg-wi,17
-pppanl-wi,1
1s---fv--i,7
-p---nvpwi,1
-pppama-ti,1
-pupapi-wi,1
-s---papwi,1
-p---pdpsi,1
2d---fn--i,1
-dppang-si,1
1p---fd--i,9
-pupapl-wi,1
2d---nn--i,2
1d---md--i,11
-sppafl-wi,3
-pupppi-wi,1
2s---pi--i,2
-supaml-wi,2
2d---ma--i,10
2d---md--i,11
3d---ml--i,10
-ppppfa-wi,1
-dppama-wi,1
3d---pl--i,1
-s---pvpsi,1
2s---pd--i,3
-spppfg-wi,4
-ppppmg-wi,5
-supafi-wi,1
2d---rg--i,1
1d---mg--i,10
-dppann-si,1
-d---mgpwi,10
-dpppnn-si,2
-s---nnpti,9
-spppnl-si,1
-spppfl-si,2
-suppfg-wi,9
-p---pnpsi,1
-sapamn-si,1
-d---mdpsi,1
-s---mdpti,2
-ppppfn-si,4
-ppppmn-wi,9
3suia----i,1
-suppfl-wi,3
-duppna-si,1
-d---fgpsi,5
-p---mdpti,2
--pnp----i,1
-dupama-si,3
-dupamd-wi,2
-pupang-si,1
-ppppma-wi,8
-ppppmd-si,8
2d---fd--i,1
-s---fgpti,8
1p---mv--i,1
-d---fdpwi,3
-puppfv-wi,1
-puppmv-si,1
-spppng-si,2
-p---fdcsi,1
2d---mn--i,3
-d---fnpsi,2
2d---mg--i,7
-d---mnpwi,25
-p---pl--i,12
-supang-si,1
-ppppnn-wi,6
-spppng-wi,8
-s---nacwi,16
-p---fipwi,26
-ppppmd-wi,7
-sfpang-wi,1
-s---nncwi,5
-supami-wi,6
--ana----i,1
-sspafn-wi,1
-pupafa-si,3
-suppfd-wi,3
-p---macwi,1
-s---mdcsi,2
-pfpana-wi,1
-pfpaml-wi,1
-pppafi-si,2
-puppni-wi,3
-pupama-wi,14
-duppmd-si,3
-dpppmn-si,5
-sppand-wi,4
-sppafd-wi,11
-suppml-si,1
-spppnl-wi,1
-p---macsi,6
-p---fapti,3
-sfpanl-wi,2
-puppnd-si,12
-p---ngcsi,1
-pfpanl-wi,1
3p---rl--i,1
-supafd-wi,6
-supanl-wi,3
-ppppfa-si,1
-spppml-wi,1
-puppfi-wi,4
-p---micwi,2
-puppfl-wi,2
-p---nicsi,1
1d---ml--i,2
-d---mdpwi,4
-pppafl-wi,2
2d---mi--i,4
-d---mipwi,1
-d---fapwi,3
-p---mncwi,4
-dupamn-wi,1
-p---mapti,3
-d---mncsi,2
2dfia----i,2
-dspamn-si,4
-d---mncwi,1
-d---fnpwi,3
3sasa----i,2
-pupami-wi,3
-dupand-si,1
2p---fv--i,1
-supafv-wi,1
-pppafg-wi,6
3d---fn--i,1
-spppmd-wi,3
-p---fgpti,1
-p---odpwi,1
-spppfd-si,3
-d---flpsi,2
-puppng-wi,14
-p---nncwi,1
-suppfv-wi,1
-p---ngcwi,2
-s---micwi,1
3p---ol--i,2
3d---fl--i,1
-sppafi-ti,3
-s---facwi,4
-dpppmd-si,1
-suppmn-ti,1
-suppni-si,2
1dpma----i,2
-s---facsi,7
-d---nv--i,1
-ppppnd-wi,2
-pppand-wi,4
-dppafa-si,5
-spppnd-wi,3
-supafv-si,7
-pupaqi-wi,1
-dppani-si,1
-ppppnd-si,3
-p---napti,2
-dppamd-wi,1
-spppni-wi,1
-s---fnpti,6
-s---mipti,4
-pupafa-wi,4
-p---mnssi,1
-pupppa-si,1
-puppqv-wi,1
-s---nvpsi,2
-supani-wi,1
3d---pg--i,1
3d---pd--i,1
-s---ngcwi,1
-sfpann-wi,2
-s---macwi,3
-s---nacti,2
-pspann-si,7
-ppppnn-si,2
-pppang-si,1
-suppnv-wi,1
-sppafv-wi,1
-sppanv-si,1
-s---mvpti,3
-d---fgpwi,1
-p---qnpwi,1
-d---napwi,1
-dspafn-si,1
-supamv-si,1
3d---nd--i,1
-p---fvpwi,1
-pppafv-wi,1
-dupafa-wi,4
-p---nlpti,1
-dupana-wi,2
-d---ndpsi,1
-dupana-si,1
-s---fdpti,3
2d---nl--i,1
-duppfa-wi,2
-duppfa-si,3
-dupafg-si,1
1dfia----i,2
-pupann-wi,1
-sfpana-wi,1
-sfpamg-wi,1
-puppni-si,1
-pfpang-wi,2
-pupppn-si,1
-d---nipwi,4
-d---fipwi,2
-supafg-si,1
-s---ndcsi,1
-spppml-si,1
-sppafi-wi,1
3p---qn--i,1
-d---pd--i,2
-s---fgcwi,1
-pppafi-wi,1
-duppfn-si,1
-s---fdcwi,1
-p---mdcwi,2
-spppfi-wi,1
-s---flpti,1
-suppnl-wi,1
3d---nl--i,1
-s---fdcsi,2
-s---mdcwi,1
-p---facwi,1
-pupapd-si,1
-s---macsi,1
-pupami-si,1
-s---mvcti,1
-pppaqa-wi,1
-spppmi-wi,1
2s---pl--i,1
-pupafd-wi,2
2d---pa--i,1
-pupppl-wi,1
-p---fncsi,1
3s---pl--i,1
-p---mgcsi,1
-s---nlpti,1
-s---qgpsi,1
-ppppfg-wi,1
