380,unsibjis*,A-
381,wair,Nb
382,froþs,A-
383,ga-timrjan,V-
384,razn,Nb
385,stains,Nb
386,dalaþ,Df
387,rign,Nb
388,aƕa,Nb
389,waian,V-
390,winds,Nb
391,bi-stigqan,V-
392,ga-suljan,V-
393,malma,Nb
394,drus,Nb
395,us-tiuhan,V-
396,Iesus,Ne
397,bi-abrjan,V-
398,managei,Nb
399,laiseins,Nb
400,waldufni,Nb
401,fairguni,Nb
402,laistjan,V-
403,afar,R-
404,iumjo,Nb
405,sai,I-
406,þrutsfills,A-
407,du-rinnan,V-
408,in-weitan,V-
409,ga-hrainjan,V-
410,uf-rakjan,V-
411,at-tekan,V-
412,hrains,A-
413,suns,Df
414,þrūtsfill,Nb
415,silba,Pk
416,at-augjan,V-
417,gudja,Nb
418,ana-biudan,V-
419,Moses,Ne
420,weitwodiþa,Nb
421,inn-atgaggan,V-
422,Kafarnaum,Ne
423,du-atgaggan,V-
424,hundafaþs,Nb
425,þiumagus,Nb
426,ligan,V-
427,usliþa,A-
428,harduba,Df
429,balwjan,V-
430,ga-hailjan,V-
431,and-hafjan,V-
432,wairþs,A-
433,uf,R-
434,hrot,Nb
435,ga-hailnan,V-
436,gadrauhts,Nb
437,skalks,Nb
438,ga-hausjan,V-
439,sildaleikjan,V-
440,afar-laistjan,V-
441,Israel,Ne
442,swalauþs,A-
443,galaubeins,Nb
444,urruns#1,Nb
445,saggqa,Nb
446,ana-kumbjan,V-
447,Abraham,Ne
448,Isak,Ne
449,Iakob,Ne
450,hindumists,A-
451,grets,Nb
452,krusts,Nb
453,ƕeila,Nb
454,Paitrus,Ne
455,swaihro,Nb
456,heito,Nb
457,ur-reisan,V-
458,andbahtjan,V-
459,andanahti,Nb
460,daimonareis,Nb
461,ahma,Nb
462,us-fullnan,V-
463,ga-meljan,V-
464,Esaïas,Ne
465,unmahts,Nb
466,us-niman,V-
467,sauhts*,Nb
468,us-bairan,V-
469,hiuhma,Nb
470,ga-leiþan,V-
471,siponeis,Nb
472,hindar,R-
473,marei,Nb
474,laisareis,Nb
475,þisƕaduh,Df
476,þadei,Dq
477,fauho,Nb
478,groba,Nb
479,aigan*,V-
480,sitls,Nb
481,ƕar,Du
482,ana-hnaiwjan,V-
483,us-laubjan,V-
484,frumist,Df
485,ga-filhan,V-
486,letan,V-
487,dauþs,A-
488,skip,Nb
489,afar-gaggan,V-
490,wegs,Nb
491,swaswe,G-
492,ga-huljan,V-
493,slepan,V-
494,ur-raisjan,V-
495,nasjan,V-
496,faurhtjan,V-
497,þanuh,Df
498,ga-sakan,V-
499,wis,Nb
500,ƕileiks,A-
501,gauja,Nb
502,Gairgaisainus,Ne
503,ga-motjan,V-
504,hlaiwasnos,Nb
505,rinnan,V-
506,sleiþs*,A-
507,hropjan,V-
508,her,Df
509,faur,R-
510,mel,Nb
511,fairra,Df
512,hairda,Nb
513,swein,Nb
514,haldan,V-
515,skohsl,Nb
516,runs,Nb
517,ga-waurkjan,V-
518,and,R-
519,driuso,Nb
520,ga-dauþnan,V-
521,wato,Nb
522,ga-þliuhan,V-
523,ga-teihan,V-
524,wiþra,R-
525,marka,Nb
526,at-steigan,V-
527,ufar-leiþan,V-
528,ligrs,Nb
529,þrafstjan,V-
530,barnilo,Nb
531,frawaurhts,Nb
532,sums,Px
533,wajamerjan,V-
534,mitons,Nb
535,duƕe,Du
536,miton,V-
537,ƕaþar,Pi
538,raihtis,Df
539,azets*,A-
540,þau,C-
541,ogan*,V-
542,mikiljan,V-
543,swaleiks,A-
544,þairh-leiþan,V-
545,sitan,V-
546,mota,Nb
547,Matþaius*,Ne
548,us-standan,V-
549,frawaurhts,A-
550,miþ-anakumbjan,V-
551,hails,A-
552,lekeis,Nb
553,unhaili,Nb
554,ga-niman,V-
555,hunsl,Nb
556,laþon,V-
557,uswaurhts,A-
558,Iohannes,Ne
559,brūþfaþs,Nb
560,qainon,V-
561,þei,Dq
562,þan,Dq
563,af-niman,V-
564,ƕashun,Px
565,lagjan,V-
566,plat,Nb
567,fana,Nb
568,þarihs*,A-
569,snaga,Nb
570,fairneis*,A-
571,fullo,Nb
572,wairsiza,A-
573,gataura,Nb
574,giutan,V-
575,wein,Nb
576,niujis,A-
577,balgs,Nb
578,dis-taurnan,V-
579,us-gutnan,V-
580,juggs,A-
581,bajoþs,Ma
582,ga-bairgan,V-
583,miþþanei,G-
584,rodjan,V-
585,reiks,Nb
586,dauhtar,Nb
587,ga-swiltan,V-
588,akei,C-
589,liban,V-
590,bloþarinnandei,V-
591,twalif,Ma
592,wintrus,Nb
593,aftaro,Df
594,skauta,Nb
595,ga-nisan,V-
596,ga-wandjan,V-
597,ga-nasjan,V-
598,swiglja*,Nb
599,auhjon,V-
600,mawi,Nb
601,bi-hlahjan,V-
602,us-dreiban,V-
603,inn,Df
604,meriþa,Nb
605,ƕarbon,V-
606,blinds,A-
607,arman,V-
608,wit,Pp
609,Daweid,Ne
610,-u,Du
611,jai,I-
612,iggqar,Ps
613,igqis,Pp
614,us-luknan,V-
615,in-agjan,V-
616,us-merjan,V-
617,ūt-usgaggan,V-
618,bauþs,A-
619,dumbs,A-
620,aiw,Df
621,uskunþs,V-
622,fauramaþleis,Nb
623,bi-tiuhan,V-
624,haims*,Nb
625,merjan,V-
626,aiwaggeljo,Nb
627,hailjan,V-
628,in-feinan,V-
629,af-dauiþs*,V-
630,fra-wairpan,V-
631,hairdeis,Nb
632,asans,Nb
633,waurstwja,Nb
634,us-sandjan,V-
635,at-haitan,V-
636,þliuhan,V-
637,nist,V-
638,ga-nah,V-
639,gardawaldands,Nb
640,Baiailzaibul,Ne
641,innakunds,A-
642,nunu,Df
643,waiht,Nb
644,and-huljan,V-
645,fulgins,A-
646,auso,Nb
647,us-qiman,V-
648,fra-qistjan,V-
649,sparwa,Nb
650,assarjus*,Nb
651,bugjan,V-
652,ga-raþjan,V-
653,saƕazuh,Px
654,þisƕazuh,Px
655,af-aikan,V-
656,ahjan,V-
657,gawairþi,Nb
658,hairus,Nb
659,skaidan,V-
660,aiþei,Nb
661,brūþs,Nb
662,galga,Nb
663,sandjan,V-
664,ga-dragkjan,V-
665,stikls,Nb
666,kalds,A-
667,us-hafjan,V-
668,Xristus,Ne
669,in-sandjan,V-
670,beidan,V-
671,us-saiƕan,V-
672,halts,A-
673,unleþs,A-
674,wailamerjan,V-
675,audags,A-
676,ga-marzjan,V-
677,af-gaggan,V-
678,du-ginnan,V-
679,auþida,Nb
680,raus,Nb
681,wagjan,V-
682,hnasqjaim,A-
683,aggilus,Nb
684,ga-manwjan,V-
685,baur,Nb
686,maiza,A-
687,daupjan,V-
688,minniza,A-
689,ana-mahtjan,V-
690,fra-wilwan,V-
691,faura-qiþan,V-
692,miþ-niman,V-
693,Helias,Ne
694,skulan*,V-
695,kuni,Nb
696,galeiks,A-
697,barn,Nb
698,wopjan,V-
699,anþar,Pc
700,swiglon,V-
701,plinsjan,V-
702,hiufan,V-
703,afetja,Nb
704,afdrugkja,Nb
705,ga-domjan,V-
706,handugei,Nb
707,idweitjan,V-
708,idreigon,V-
709,wai,I-
710,Kaurazein,Ne
711,Beþsaeida,Ne
712,iþ,G-
713,Twra*,Ne
714,Seidoneis*,Ne
715,land,Nb
716,airis,Df
717,sakkus,Nb
718,azgo,Nb
719,sutis,A-
720,us-hauhjan,V-
721,halja,Nb
722,Saudauma,Ne
723,gasts,Nb
724,ga-laþon,V-
725,naqaþs,A-
726,siuks,A-
727,þanei,Dq
728,fera,Nb
729,fra-qiþan,V-
730,aiweins,A-
731,manwjan,V-
732,unhulþa,Nb
733,gredags,A-
734,af-þaursjan,V-
735,dragkjan,V-
736,ga-weison,V-
737,balweins,Nb
738,paska,Nb
739,us-hramjan,V-
740,weitwoþs*,Nb
741,wajamereins,Nb
742,dauþus,Nb
743,speiwan,V-
744,andawleizn,Nb
745,kaupatjan,V-
746,lofa*,Nb
747,slahan,V-
748,ūta,Df
749,rohsns,Nb
750,þiwi,Nb
751,Galeilaius,Nb
752,Nazoraius,Nb
753,sunja,Nb
754,razda,Nb
755,bandwjan,V-
756,af-domjan,V-
757,hana,Nb
758,hrūkjan,V-
759,hruk,Nb
760,þreis*,Ma
761,sinþs*,Nb
762,ūt,Df
763,gretan,V-
764,baitraba,Df
765,maurgins,Nb
766,rūna,Nb
767,sineigs,A-
768,af-dauþjan,V-
769,ga-bindan,V-
770,ga-tiuhan,V-
771,ana-filhan,V-
772,Pauntius*,Ne
773,Peilatus,Ne
774,kindins,Nb
775,Iudas,Ne
776,ga-lewjan,V-
777,tigjus*,Ma
778,silubreins,A-
779,fra-waurkjan,V-
780,bloþ,Nb
781,swikns,A-
782,kara,Nb
783,at-wairpan,V-
784,alhs,Nb
785,us-hahan,V-
786,skatts,Nb
787,kaurbaunan,Nb
788,andawairþi,Nb
789,garūni,Nb
790,us-bugjan,V-
791,akrs,Nb
792,kasja,Nb
793,us-filhan,V-
794,ana,Df
795,Iairaimias*,Ne
796,wairþon,V-
797,ga-rahnjan,V-
798,fraihnan,V-
799,Iudaius,Nb
800,wrohjan,V-
801,waihts,Nb
802,weitwodjan,V-
803,ainshun,Px
804,dulþs,Nb
805,ƕarjizuh,Px
806,biuhts,A-
807,fra-letan,V-
808,bandja,Nb
809,ga-tarhjan,V-
810,Barabba(s),Ne
811,ga-qiman,V-
812,neiþ,Nb
813,stauastols,Nb
814,trauan,V-
815,waidedja,Nb
816,miþ-ushramjan,V-
817,saihsta,Mo
818,niunda,Mo
819,uf-hropjan,V-
820,stibna,Nb
821,helei,F-
822,lima,F-
823,sibakþanei,F-
824,bi-leiþan,V-
825,þragjan,V-
826,swamm,Nb
827,fulljan,V-
828,aket*,Nb
829,faurhāh,Nb
830,dis-skritnan,V-
831,iupaþro,Df
832,in-reiran,V-
833,weihs,A-
834,urrists,Nb
835,witan#2,V-
836,reiro,Nb
837,abraba,Df
838,fairraþro,Df
839,Galeilaia,Ne
840,Marja,Ne
841,Magdalene,Ne
842,Iakobus,Ne
843,Iosezis,Ne
844,Zaibaidaius,Ne
845,seiþus,A-
846,gabigs,A-
847,Areimaþaia,Ne
848,Iosef,Ne
849,silba,A-
850,siponjan,V-
851,bi-windan,V-
852,saban*,Nb
853,hlaiw,Nb
854,us-hulon,V-
855,faur-walwjan,V-
856,daurons,Nb
857,andwairþs,A-
858,iftuma,A-
859,paraskaiwe,Nb
860,auhuma,A-
861,airzjan,V-
862,nauh,Df
863,þridja,Mo
864,ufto,Df
865,bi-niman,V-
866,spediza*,A-
867,airziþa,Nb
868,fruma,A-
869,wardja,Nb
870,faur-sigljan,V-
871,Markus,Ne
872,ana-stodjan,V-
873,anastodeins,Nb
874,raihts,A-
875,staiga,Nb
876,daupjands,Nb
877,daupeins,Nb
878,idreiga,Nb
879,aflageins,Nb
880,Iudaialand,Nb
881,Iairusaulwmeis,Nb
882,Iaurdanus*,Ne
883,ulbandus,Nb
884,gairda,Nb
885,filleins,A-
886,hups,Nb
887,þramstei,Nb
888,miliþ,Nb
889,haiþiwisks,A-
890,swinþs,A-
891,ana-hneiwan,V-
892,and-bindan,V-
893,skaudaraip,Nb
894,skohs,Nb
895,Nazaraiþ,Ne
896,us-lukan,V-
897,ahaks,Nb
898,liufs*,A-
899,þuei,Pr
900,ga-leikan,V-
901,fidwor tigjus,Ma
902,fraisan,V-
903,Satana,Ne
904,dius*,Nb
905,at-neƕjan,V-
906,Seimon,Ne
907,Andraias,Ne
908,nati,Nb
909,fiskja,Nb
910,hiri,V-
911,nuta,Nb
912,fram,Df
913,asneis,Nb
914,sabbato,Nb
915,swnagoge*,Nb
916,usfilma,A-
917,unhrains,A-
918,Nazorenus*,Nb
919,and-beitan,V-
920,þahan,V-
921,tahjan,V-
922,af-slauþnan,V-
923,swaei,G-
924,misso,Df
925,bisitands,Nb
926,brinno,Nb
927,und-greipan,V-
928,ga-siggqan,V-
929,sauïl,Nb
930,ga-rinnan,V-
931,missaleiks,A-
932,air,Df
933,uhtwo,Nb
934,auþeis*,A-
935,staþs,Nb
936,galaista,Nb
937,bisunjane,Df
938,kniu*,Nb
939,knussjan,V-
940,ga-ƕotjan,V-
941,mannahun,Px
942,gahraineins,Nb
943,us-qiþan,V-
944,juþan,Df
945,andaugjo,Df
946,allaþro,Df
947,ga-fraihnan,V-
948,ga-motan,V-
949,hafjan,V-
950,fidwor,Ma
951,neƕa,R-
952,us-graban,V-
953,in-sailjan,V-
954,badi,Nb
955,þagkjan,V-
956,naiteins,Nb
957,nibai#1,Df
958,us-geisnan,V-
959,Laiwweis,Ne
960,Alfaius,Ne
961,ubilaba,Df
962,laggs,A-
963,swe,Dq
964,siujan,V-
965,aufto,Df
966,dis-tairan,V-
967,þairh-gaggan,V-
968,atisk,Nb
969,skewjan,V-
970,raupjan,V-
971,ahs,Nb
972,us-siggwan,V-
973,Abiaþar,Ne
974,faurlageins,Nb
975,ga-skapjan,V-
976,swaei,Df
977,ga-þairsan,V-
978,miduma*,Nb
979,þiuþ,Nb
980,unþiuþ,Nb
981,usqistjan,V-
982,moþs*,Nb
983,daubiþa,Nb
984,ga-standan,V-
985,sunsaiw,Df
986,Herodianus*,Ne
987,Iudaia,Ne
988,Idumaia,Ne
989,hindana,Df
990,Seidona*,Ne
991,driusan,V-
992,wundufni,Nb
993,ga-swikunþjan,V-
994,us-steigan,V-
995,ga-satjan,V-
996,Bauanairgais,Ne
997,þeiƕo,Nb
998,Filippus,Ne
999,Barþaulaumaius,Ne
1000,Þomas,Ne
1001,Þaddaius,Ne
1002,Kananeites*,Ne
1003,Iskariotes,Ne
1004,ga-gaggan,V-
1005,ga-haban,V-
1006,us-gaisjan,V-
1007,reikeis*,A-
1008,gajuko,Nb
1009,ga-dailjan,V-
1010,andeis,Nb
1011,kas,Nb
1012,dis-wilwan,V-
1013,fralet*,Nb
1014,swistar,Nb
1015,bi-saiƕan,V-
1016,ga-lisan,V-
1017,ga-sitan,V-
1018,staþa,Nb
1019,ur-rinnan,V-
1020,fraiw,Nb
1021,fra-ïtan,V-
1022,stainahs,A-
1023,in,G-
1024,diups,A-
1025,uf-brinnan,V-
1026,waurts,Nb
1027,ga-þaursnan,V-
1028,ufar-steigan,V-
1029,af-ƕapjan,V-
1030,þreis tigjus*,Ma
1031,saíhs tigjus,Ma
1032,taihuntehund,Ma
1033,sundro,Df
1034,fraþjan,V-
1035,unkarja,A-
1036,in-saian,V-
1037,samaleiko,Df
1038,faheþs,Nb
1039,ƕeilaƕairbs,A-
1040,þaþroh,Df
1041,aglo,Nb
1042,wrakja,Nb
1043,saurga,Nb
1044,afmarzeins,Nb
1045,gabei,Nb
1046,lustus,Nb
1047,akranalaus,A-
1048,saihs tigjus*,Ma
1049,mela,Nb
1050,satjan,V-
1051,undar,R-
1052,ga-bairhtjan,V-
1053,analaugns,A-
1054,swikunþs,A-
1055,mitaþs,Nb
1056,mitan,V-
1057,bi-aukan,V-
1058,nahts,Nb
1059,keinan,V-
1060,liudan,V-
1061,gras,Nb
1062,full[e]iþ,Nb
1063,kaurn,Nb
1064,gilþa,Nb
1065,at-wisan,V-
1066,ga-bairan,V-
1067,kaurno,Nb
1068,sinapis,Nb
1069,asts,Nb
1070,skadus,Nb
1071,ga-bauan,V-
1072,hausjon,V-
1073,skūra,Nb
1074,waltjan,V-
1075,ga-fullnan,V-
1076,notin,Nb
1077,waggarja,Nb
1078,ga-slawan,V-
1079,af-dumbnan,V-
1080,ana-silan,V-
1081,faurhts,A-
1082,agis,Nb
1083,Gaddarenus*,Ne
1084,aurahjom,Nb
1085,bauains,Nb
1086,naudibandi,Nb
1087,eisarneins,A-
1088,ufta,Df
1089,eisarn,Nb
1090,ga-biugan,V-
1091,ga-lausjan,V-
1092,ga-brikan,V-
1093,ga-tamjan,V-
1094,sinteino,Df
1095,bliggwan,V-
1096,háuhs,A-
1097,bi-swaran,V-
1098,laigaion,Ne
1099,þūsundi,Ma
1100,af-ƕapnan,V-
1101,woþs*,A-
1102,spillon,V-
1103,ga-arman,V-
1104,Daikapaulis*,Ne
1105,swnagogafaþs*,Nb
1106,Iaeirus,Ne
1107,aftumists,A-
1108,jer,Nb
1109,ga-þulan,V-
1110,fra-qiman,V-
1111,botjan,V-
1112,wairs,Df
1113,aftana,Df
1114,brunna,Nb
1115,slahs,Nb
1116,tekan,V-
1117,wlaiton,V-
1118,reiran,V-
1119,nauhþanuh,Df
1120,þanamais,Df
1121,draibjan,V-
1122,auhjodus,Nb
1123,wai-fairƕjan,V-
1124,fair-greipan,V-
1125,taleiþa,F-
1126,kumei,F-
1127,ga-skeirjan,V-
1128,mawilo,Nb
1129,faurhtei,Nb
1130,finþan,V-
1131,ƕaþro,Du
1132,timrja,Nb
1133,unswers,A-
1134,gabaurþs,Nb
1135,ganiþjis,Nb
1136,ungalaubeins,Nb
1137,weihs,Nb
1138,faur-biudan,V-
1139,hrugga,Nb
1140,matibalgs,Nb
1141,aiz,Nb
1142,gaskohs,A-
1143,sulja*,Nb
1144,þar,Df
1145,saljan#2,V-
1146,us-hrisjan,V-
1147,mulda,Nb
1148,undaro,R-
1149,Gaumaurjam,Nb
1150,ga-salbon,V-
1151,alew*,Nb
1152,Herodes,Ne
1153,Herodia,Ne
1154,ga-liugan,V-
1155,neiwan*,V-
1156,gabaurjaba,Df
1157,gatils,A-
1158,nahtamats,Nb
1159,þusundifaþs,Nb
1160,frumists,A-
1161,halbs,A-
1162,sniumundo,Df
1163,mes,Nb
1164,uf-brikan,V-
1165,spaikulatur,Nb
1166,apaustaulus,Nb
1167,du-atsniwan,V-
1168,bi-rinnan,V-
1169,gawi,Nb
1170,gagg*,Nb
1171,gamains,A-
1172,unþwahans,V-
1173,anafilh,Nb
1174,maþl*,Nb
1175,aurkjus*,Nb
1176,katile,Nb
1177,wairilom,Nb
1178,sweran,V-
1179,blotan,V-
1180,in-widan,V-
1181,kaurban,F-
1182,maiþms,Nb
1183,ga-batnan,V-
1184,blauþjan,V-
1185,ūtaþro,R-
1186,gámainjan,V-
1187,ūt-gaggan,V-
1188,unwita,Nb
1189,ūtaþro,Df
1190,wamba,Nb
1191,mats,Nb
1192,horinassus,Nb
1193,maurþr,Nb
1194,þiubi,Nb
1195,faihufrikei,Nb
1196,unselei,Nb
1197,liutei,Nb
1198,aglaitei,Nb
1199,hauhhairtei,Nb
1200,unwiti,Nb
1201,ga-gámainjan,V-
1202,ga-laugnjan,V-
1203,háiþno,Nb
1204,Saurini,Nb
1205,fwnikisks,A-
1206,saþs*,A-
1207,hunds,Nb
1208,biuþs*,Nb
1209,drauhsnos,Nb
1210,Galeilaius,Ne
1211,tweihnai,A-
1212,stamms,A-
1213,figgrs,Nb
1214,tuggo,Nb
1215,ga-swogjan,V-
1216,aiffaþa,F-
1217,hliuma,Nb
1218,and-bundnan,V-
1219,bandi,Nb
1220,raihtaba,Df
1221,ƕan,Dq
1222,ufarassus,Nb
1223,unrodjands,V-
1224,wisan#3,V-
1225,lausqiþrs*,A-
1226,uf-ligan,V-
1227,ga-soþjan,V-
1228,sibun,Ma
1229,awiliudon,V-
1230,faur,Df
1231,fisks,Nb
1232,ga-þiuþjan,V-
1233,ga-matjan,V-
1234,laiba,Nb
1235,gabruka,Nb
1236,spwreidans,Nb
1237,Magdalan,Ne
1238,miþ-sokjan,V-
1239,taikns,Nb
1240,uf-swogjan,V-
1241,jabai,Du
1242,ufar-munnon,V-
1243,beist,Nb
1244,daufs,A-
1245,fimf,Ma
1246,tainjo,Nb
1247,fulls,A-
1248,Beþania,Ne
1249,ūtana,R-
1250,bairhtaba,Df
1251,Kaisaria,Ne
1252,winnan,V-
1253,us-kiusan,V-
1254,swikunþaba,Df
1255,af-tiuhan,V-
1256,ga-geigan,V-
1257,fairƕus,Nb
1258,ga-sleiþjan,V-
1259,inmaideins,Nb
1260,skaman,V-
1261,kausjan,V-
1262,saihs,Ma
1263,in-maidjan,V-
1264,glitmunjan,V-
1265,snaiws,Nb
1266,wullareis,Nb
1267,ga-ƕeitjan,V-
1268,rabbei,Nb
1269,hlijans,Nb
1270,us-agjan,V-
